file_name,score
test-2331.mid,0.63
test-2332.mid,0.18
test-2333.mid,0.04
test-2334.mid,0.02
test-2335.mid,0.03
test-2336.mid,0.03
test-2337.mid,0.77
test-2338.mid,0.03
test-2339.mid,0.04
test-2340.mid,0.02
test-2341.mid,0.56
test-2342.mid,0.71
test-2343.mid,0.71
test-2344.mid,0.03
test-2345.mid,0.28
test-2346.mid,0.03
test-2347.mid,0.03
test-2348.mid,0.73
test-2349.mid,0.02
test-2350.mid,0.59
test-2351.mid,0.16
test-2352.mid,0.05
test-2353.mid,0.03
test-2354.mid,0.45
test-2355.mid,0.03
test-2356.mid,0.54
test-2357.mid,0.03
test-2358.mid,0.64
test-2359.mid,0.03
test-2360.mid,0.03
test-2361.mid,0.73
test-2362.mid,0.03
test-2363.mid,0.05
test-2364.mid,0.06
test-2365.mid,0.04
test-2366.mid,0.05
test-2367.mid,0.17
test-2368.mid,0.07
test-2369.mid,0.74
test-2370.mid,0.03
test-2371.mid,0.03
test-2372.mid,0.02
test-2373.mid,0.02
test-2374.mid,0.03
test-2375.mid,0.02
test-2376.mid,0.03
test-2377.mid,0.7
test-2378.mid,0.04
test-2379.mid,0.04
test-2380.mid,0.72
test-2381.mid,0.03
test-2382.mid,0.03
test-2383.mid,0.03
test-2384.mid,0.04
test-2385.mid,0.04
test-2386.mid,0.74
test-2387.mid,0.14
test-2388.mid,0.07
test-2389.mid,0.04
test-2390.mid,0.06
test-2391.mid,0.03
test-2392.mid,0.02
test-2393.mid,0.03
test-2394.mid,0.02
test-2395.mid,0.37
test-2396.mid,0.16
test-2397.mid,0.74
test-2398.mid,0.03
test-2399.mid,0.03
test-2400.mid,0.63
test-2401.mid,0.03
test-2402.mid,0.03
test-2403.mid,0.03
test-2404.mid,0.65
test-2405.mid,0.06
test-2406.mid,0.04
test-2407.mid,0.11
test-2408.mid,0.03
test-2409.mid,0.53
test-2410.mid,0.03
test-2411.mid,0.4
test-2412.mid,0.69
test-2413.mid,0.03
test-2414.mid,0.05
test-2415.mid,0.03
test-2416.mid,0.3
test-2417.mid,0.03
test-2418.mid,0.05
test-2419.mid,0.1
test-2420.mid,0.03
test-2421.mid,0.03
test-2422.mid,0.03
test-2423.mid,0.03
test-2424.mid,0.05
test-2425.mid,0.02
test-2426.mid,0.05
test-2427.mid,0.69
test-2428.mid,0.02
test-2429.mid,0.66
test-2430.mid,0.11
test-2431.mid,0.5
test-2432.mid,0.03
test-2433.mid,0.75
test-2434.mid,0.38
test-2435.mid,0.04
test-2436.mid,0.09
test-2437.mid,0.03
test-2438.mid,0.03
test-2439.mid,0.68
test-2440.mid,0.41
test-2441.mid,0.57
test-2442.mid,0.03
test-2443.mid,0.74
test-2444.mid,0.03
test-2445.mid,0.03
test-2446.mid,0.03
test-2447.mid,0.71
test-2448.mid,0.03
test-2449.mid,0.03
test-2450.mid,0.03
test-2451.mid,0.02
test-2452.mid,0.04
test-2453.mid,0.04
test-2454.mid,0.04
test-2455.mid,0.03
test-2456.mid,0.64
test-2457.mid,0.03
test-2458.mid,0.69
test-2459.mid,0.03
test-2460.mid,0.02
test-2461.mid,0.52
test-2462.mid,0.04
test-2463.mid,0.53
test-2464.mid,0.03
test-2465.mid,0.05
test-2466.mid,0.7
test-2467.mid,0.04
test-2468.mid,0.08
test-2469.mid,0.03
test-2470.mid,0.58
test-2471.mid,0.7
test-2472.mid,0.1
test-2473.mid,0.03
test-2474.mid,0.56
test-2475.mid,0.04
test-2476.mid,0.54
test-2477.mid,0.02
test-2478.mid,0.02
test-2479.mid,0.02
test-2480.mid,0.28
test-2481.mid,0.03
test-2482.mid,0.47
test-2483.mid,0.18
test-2484.mid,0.03
test-2485.mid,0.4
test-2486.mid,0.03
test-2487.mid,0.03
test-2488.mid,0.5
test-2489.mid,0.27
test-2490.mid,0.04
test-2491.mid,0.03
test-2492.mid,0.38
test-2493.mid,0.04
test-2494.mid,0.09
test-2495.mid,0.3
test-2496.mid,0.03
test-2497.mid,0.39
test-2498.mid,0.43
test-2499.mid,0.03
test-2500.mid,0.03
test-2501.mid,0.06
test-2502.mid,0.71
test-2503.mid,0.06
test-2504.mid,0.03
test-2505.mid,0.03
test-2506.mid,0.03
test-2507.mid,0.02
test-2508.mid,0.2
test-2509.mid,0.73
test-2510.mid,0.75
test-2511.mid,0.04
test-2512.mid,0.53
test-2513.mid,0.03
test-2514.mid,0.03
test-2515.mid,0.04
test-2516.mid,0.03
test-2517.mid,0.46
test-2518.mid,0.03
test-2519.mid,0.03
test-2520.mid,0.48
test-2521.mid,0.03
test-2522.mid,0.04
test-2523.mid,0.03
test-2524.mid,0.02
test-2525.mid,0.03
test-2526.mid,0.19
test-2527.mid,0.02
test-2528.mid,0.02
test-2529.mid,0.04
test-2530.mid,0.04
test-2531.mid,0.03
test-2532.mid,0.74
test-2533.mid,0.03
test-2534.mid,0.03
test-2535.mid,0.74
test-2536.mid,0.05
test-2537.mid,0.48
test-2538.mid,0.04
test-2539.mid,0.64
test-2540.mid,0.76
test-2541.mid,0.03
test-2542.mid,0.03
test-2543.mid,0.03
test-2544.mid,0.03
test-2545.mid,0.04
test-2546.mid,0.02
test-2547.mid,0.03
test-2548.mid,0.56
test-2549.mid,0.02
test-2550.mid,0.15
test-2551.mid,0.03
test-2552.mid,0.06
test-2553.mid,0.71
test-2554.mid,0.7
test-2555.mid,0.04
test-2556.mid,0.02
test-2557.mid,0.05
test-2558.mid,0.07
test-2559.mid,0.03
test-2560.mid,0.3
test-2561.mid,0.07
test-2562.mid,0.03
test-2563.mid,0.05
test-2564.mid,0.06
test-2565.mid,0.02
test-2566.mid,0.04
test-2567.mid,0.04
test-2568.mid,0.04
test-2569.mid,0.03
test-2570.mid,0.75
test-2571.mid,0.03
test-2572.mid,0.05
test-2573.mid,0.11
test-2574.mid,0.7
test-2575.mid,0.03
test-2576.mid,0.62
test-2577.mid,0.02
test-2578.mid,0.02
test-2579.mid,0.03
test-2580.mid,0.03
test-2581.mid,0.03
test-2582.mid,0.14
test-2583.mid,0.54
test-2584.mid,0.64
test-2585.mid,0.06
test-2586.mid,0.37
test-2587.mid,0.07
test-2588.mid,0.04
test-2589.mid,0.73
test-2590.mid,0.72
test-2591.mid,0.04
test-2592.mid,0.07
test-2593.mid,0.69
test-2594.mid,0.62
test-2595.mid,0.02
test-2596.mid,0.02
test-2597.mid,0.03
test-2598.mid,0.05
test-2599.mid,0.04
test-2600.mid,0.67
test-2601.mid,0.68
test-2602.mid,0.6
test-2603.mid,0.44
test-2604.mid,0.03
test-2605.mid,0.03
test-2606.mid,0.03
test-2607.mid,0.03
test-2608.mid,0.74
test-2609.mid,0.46
test-2610.mid,0.02
test-2611.mid,0.03
test-2612.mid,0.04
test-2613.mid,0.03
test-2614.mid,0.62
test-2615.mid,0.03
test-2616.mid,0.03
test-2617.mid,0.2
test-2618.mid,0.04
test-2619.mid,0.03
test-2620.mid,0.73
test-2621.mid,0.04
test-2622.mid,0.78
test-2623.mid,0.04
test-2624.mid,0.04
test-2625.mid,0.03
test-2626.mid,0.03
test-2627.mid,0.04
test-2628.mid,0.06
test-2629.mid,0.02
test-2630.mid,0.02
test-2631.mid,0.03
test-2632.mid,0.18
test-2633.mid,0.66
test-2634.mid,0.03
test-2635.mid,0.03
test-2636.mid,0.03
test-2637.mid,0.66
test-2638.mid,0.03
test-2639.mid,0.03
test-2640.mid,0.25
test-2641.mid,0.65
test-2642.mid,0.14
test-2643.mid,0.02
test-2644.mid,0.06
test-2645.mid,0.03
test-2646.mid,0.04
test-2647.mid,0.04
test-2648.mid,0.04
test-2649.mid,0.03
test-2650.mid,0.69
test-2651.mid,0.02
test-2652.mid,0.15
test-2653.mid,0.03
test-2654.mid,0.58
test-2655.mid,0.03
test-2656.mid,0.62
test-2657.mid,0.03
test-2658.mid,0.65
test-2659.mid,0.02
test-2660.mid,0.73
test-2661.mid,0.02
test-2662.mid,0.7
test-2663.mid,0.03
test-2664.mid,0.17
test-2665.mid,0.03
test-2666.mid,0.06
test-2667.mid,0.03
test-2668.mid,0.03
test-2669.mid,0.03
test-2670.mid,0.03
test-2671.mid,0.04
test-2672.mid,0.03
test-2673.mid,0.03
test-2674.mid,0.03
test-2675.mid,0.03
test-2676.mid,0.11
test-2677.mid,0.77
test-2678.mid,0.47
test-2679.mid,0.03
test-2680.mid,0.11
test-2681.mid,0.05
test-2682.mid,0.05
test-2683.mid,0.03
test-2684.mid,0.03
test-2685.mid,0.02
test-2686.mid,0.27
test-2687.mid,0.03
test-2688.mid,0.03
test-2689.mid,0.03
test-2690.mid,0.16
test-2691.mid,0.45
test-2692.mid,0.72
test-2693.mid,0.09
test-2694.mid,0.62
test-2695.mid,0.03
test-2696.mid,0.03
test-2697.mid,0.74
test-2698.mid,0.05
test-2699.mid,0.03
test-2700.mid,0.03
test-2701.mid,0.73
test-2702.mid,0.06
test-2703.mid,0.55
test-2704.mid,0.03
test-2705.mid,0.73
test-2706.mid,0.03
test-2707.mid,0.05
test-2708.mid,0.05
test-2709.mid,0.04
test-2710.mid,0.03
test-2711.mid,0.05
test-2712.mid,0.43
test-2713.mid,0.65
test-2714.mid,0.03
test-2715.mid,0.03
test-2716.mid,0.05
test-2717.mid,0.75
test-2718.mid,0.03
test-2719.mid,0.03
test-2720.mid,0.02
test-2721.mid,0.04
test-2722.mid,0.02
test-2723.mid,0.62
test-2724.mid,0.02
test-2725.mid,0.65
test-2726.mid,0.02
test-2727.mid,0.03
test-2728.mid,0.03
test-2729.mid,0.04
test-2730.mid,0.76
test-2731.mid,0.02
test-2732.mid,0.28
test-2733.mid,0.03
test-2734.mid,0.76
test-2735.mid,0.06
test-2736.mid,0.03
test-2737.mid,0.13
test-2738.mid,0.08
test-2739.mid,0.04
test-2740.mid,0.03
test-2741.mid,0.74
test-2742.mid,0.03
test-2743.mid,0.71
test-2744.mid,0.03
test-2745.mid,0.33
test-2746.mid,0.02
test-2747.mid,0.71
test-2748.mid,0.03
test-2749.mid,0.72
test-2750.mid,0.05
test-2751.mid,0.09
test-2752.mid,0.02
test-2753.mid,0.7
test-2754.mid,0.03
test-2755.mid,0.67
test-2756.mid,0.03
test-2757.mid,0.02
test-2758.mid,0.62
test-2759.mid,0.74
test-2760.mid,0.03
test-2761.mid,0.03
test-2762.mid,0.67
test-2763.mid,0.02
test-2764.mid,0.03
test-2765.mid,0.04
test-2766.mid,0.67
test-2767.mid,0.03
test-2768.mid,0.66
test-2769.mid,0.04
test-2770.mid,0.03
test-2771.mid,0.11
test-2772.mid,0.55
test-2773.mid,0.06
test-2774.mid,0.03
test-2775.mid,0.03
test-2776.mid,0.04
test-2777.mid,0.76
test-2778.mid,0.03
test-2779.mid,0.03
test-2780.mid,0.03
test-2781.mid,0.03
test-2782.mid,0.7
test-2783.mid,0.04
test-2784.mid,0.09
test-2785.mid,0.58
test-2786.mid,0.04
test-2787.mid,0.28
test-2788.mid,0.03
test-2789.mid,0.02
test-2790.mid,0.03
test-2791.mid,0.03
test-2792.mid,0.04
test-2793.mid,0.05
test-2794.mid,0.46
test-2795.mid,0.68
test-2796.mid,0.77
test-2797.mid,0.04
test-2798.mid,0.03
test-2799.mid,0.03
test-2800.mid,0.65
test-2801.mid,0.71
test-2802.mid,0.03
test-2803.mid,0.57
test-2804.mid,0.03
test-2805.mid,0.21
test-2806.mid,0.36
test-2807.mid,0.71
test-2808.mid,0.03
test-2809.mid,0.04
test-2810.mid,0.76
test-2811.mid,0.71
test-2812.mid,0.03
test-2813.mid,0.04
test-2814.mid,0.08
test-2815.mid,0.03
test-2816.mid,0.04
test-2817.mid,0.66
test-2818.mid,0.07
test-2819.mid,0.02
test-2820.mid,0.76
test-2821.mid,0.03
test-2822.mid,0.54
test-2823.mid,0.03
test-2824.mid,0.75
test-2825.mid,0.04
test-2826.mid,0.68
test-2827.mid,0.25
test-2828.mid,0.03
test-2829.mid,0.71
test-2830.mid,0.04
test-2831.mid,0.03
test-2832.mid,0.28
test-2833.mid,0.03
test-2834.mid,0.03
test-2835.mid,0.02
test-2836.mid,0.03
test-2837.mid,0.02
test-2838.mid,0.78
test-2839.mid,0.04
test-2840.mid,0.03
test-2841.mid,0.06
test-2842.mid,0.65
test-2843.mid,0.74
test-2844.mid,0.03
test-2845.mid,0.04
test-2846.mid,0.59
test-2847.mid,0.03
test-2848.mid,0.02
test-2849.mid,0.69
test-2850.mid,0.02
test-2851.mid,0.04
test-2852.mid,0.03
test-2853.mid,0.03
test-2854.mid,0.04
test-2855.mid,0.5
test-2856.mid,0.03
test-2857.mid,0.03
test-2858.mid,0.26
test-2859.mid,0.03
test-2860.mid,0.03
test-2861.mid,0.03
test-2862.mid,0.02
test-2863.mid,0.03
test-2864.mid,0.04
test-2865.mid,0.03
test-2866.mid,0.03
test-2867.mid,0.7
test-2868.mid,0.04
test-2869.mid,0.64
test-2870.mid,0.6
test-2871.mid,0.03
test-2872.mid,0.03
test-2873.mid,0.03
test-2874.mid,0.03
test-2875.mid,0.02
test-2876.mid,0.08
test-2877.mid,0.04
test-2878.mid,0.03
test-2879.mid,0.56
test-2880.mid,0.03
test-2881.mid,0.04
test-2882.mid,0.73
test-2883.mid,0.03
test-2884.mid,0.04
test-2885.mid,0.02
test-2886.mid,0.02
test-2887.mid,0.02
test-2888.mid,0.03
test-2889.mid,0.03
test-2890.mid,0.44
test-2891.mid,0.06
test-2892.mid,0.03
test-2893.mid,0.03
test-2894.mid,0.03
test-2895.mid,0.03
test-2896.mid,0.68
test-2897.mid,0.76
test-2898.mid,0.38
test-2899.mid,0.03
test-2900.mid,0.04
test-2901.mid,0.03
test-2902.mid,0.03
test-2903.mid,0.04
test-2904.mid,0.04
test-2905.mid,0.04
test-2906.mid,0.02
test-2907.mid,0.09
test-2908.mid,0.25
test-2909.mid,0.71
test-2910.mid,0.03
test-2911.mid,0.49
test-2912.mid,0.6
test-2913.mid,0.52
test-2914.mid,0.66
test-2915.mid,0.04
test-2916.mid,0.03
test-2917.mid,0.47
test-2918.mid,0.03
test-2919.mid,0.28
test-2920.mid,0.02
test-2921.mid,0.04
test-2922.mid,0.03
test-2923.mid,0.02
test-2924.mid,0.66
test-2925.mid,0.76
test-2926.mid,0.7
test-2927.mid,0.03
test-2928.mid,0.03
test-2929.mid,0.66
test-2930.mid,0.03
test-2931.mid,0.04
test-2932.mid,0.75
test-2933.mid,0.74
test-2934.mid,0.03
test-2935.mid,0.24
test-2936.mid,0.04
test-2937.mid,0.57
test-2938.mid,0.04
test-2939.mid,0.02
test-2940.mid,0.03
test-2941.mid,0.56
test-2942.mid,0.03
test-2943.mid,0.06
test-2944.mid,0.05
test-2945.mid,0.03
test-2946.mid,0.03
test-2947.mid,0.03
test-2948.mid,0.05
test-2949.mid,0.7
test-2950.mid,0.03
test-2951.mid,0.03
test-2952.mid,0.03
test-2953.mid,0.02
test-2954.mid,0.03
test-2955.mid,0.02
test-2956.mid,0.78
test-2957.mid,0.03
test-2958.mid,0.03
test-2959.mid,0.3
test-2960.mid,0.49
test-2961.mid,0.03
test-2962.mid,0.04
test-2963.mid,0.03
test-2964.mid,0.71
test-2965.mid,0.73
test-2966.mid,0.06
test-2967.mid,0.03
test-2968.mid,0.03
test-2969.mid,0.03
test-2970.mid,0.04
test-2971.mid,0.08
test-2972.mid,0.03
test-2973.mid,0.42
test-2974.mid,0.05
test-2975.mid,0.7
test-2976.mid,0.06
test-2977.mid,0.03
test-2978.mid,0.02
test-2979.mid,0.04
test-2980.mid,0.03
test-2981.mid,0.03
test-2982.mid,0.03
test-2983.mid,0.04
test-2984.mid,0.03
test-2985.mid,0.02
test-2986.mid,0.57
test-2987.mid,0.02
test-2988.mid,0.11
test-2989.mid,0.03
test-2990.mid,0.03
test-2991.mid,0.03
test-2992.mid,0.02
test-2993.mid,0.03
test-2994.mid,0.04
test-2995.mid,0.73
test-2996.mid,0.05
test-2997.mid,0.71
test-2998.mid,0.02
test-2999.mid,0.02
test-3000.mid,0.04
test-3001.mid,0.44
test-3002.mid,0.04
test-3003.mid,0.16
test-3004.mid,0.68
test-3005.mid,0.04
test-3006.mid,0.02
test-3007.mid,0.03
test-3008.mid,0.64
test-3009.mid,0.03
test-3010.mid,0.02
test-3011.mid,0.42
test-3012.mid,0.77
test-3013.mid,0.03
test-3014.mid,0.03
test-3015.mid,0.75
test-3016.mid,0.03
test-3017.mid,0.66
test-3018.mid,0.03
test-3019.mid,0.04
test-3020.mid,0.02
test-3021.mid,0.02
test-3022.mid,0.7
test-3023.mid,0.72
test-3024.mid,0.03
test-3025.mid,0.4
test-3026.mid,0.03
test-3027.mid,0.02
test-3028.mid,0.03
test-3029.mid,0.73
test-3030.mid,0.69
test-3031.mid,0.04
test-3032.mid,0.72
test-3033.mid,0.03
test-3034.mid,0.03
test-3035.mid,0.7
test-3036.mid,0.03
test-3037.mid,0.71
test-3038.mid,0.02
test-3039.mid,0.05
test-3040.mid,0.57
test-3041.mid,0.03
test-3042.mid,0.03
test-3043.mid,0.03
test-3044.mid,0.07
test-3045.mid,0.03
test-3046.mid,0.04
test-3047.mid,0.03
test-3048.mid,0.03
test-3049.mid,0.03
test-3050.mid,0.03
test-3051.mid,0.65
test-3052.mid,0.6
test-3053.mid,0.02
test-3054.mid,0.02
test-3055.mid,0.03
test-3056.mid,0.03
test-3057.mid,0.57
test-3058.mid,0.02
test-3059.mid,0.03
test-3060.mid,0.03
test-3061.mid,0.75
test-3062.mid,0.16
test-3063.mid,0.02
test-3064.mid,0.12
test-3065.mid,0.36
test-3066.mid,0.06
test-3067.mid,0.03
test-3068.mid,0.05
test-3069.mid,0.04
test-3070.mid,0.03
test-3071.mid,0.72
test-3072.mid,0.04
test-3073.mid,0.31
test-3074.mid,0.03
test-3075.mid,0.03
test-3076.mid,0.03
test-3077.mid,0.66
test-3078.mid,0.6
test-3079.mid,0.04
test-3080.mid,0.05
test-3081.mid,0.03
test-3082.mid,0.03
test-3083.mid,0.04
test-3084.mid,0.03
test-3085.mid,0.03
test-3086.mid,0.74
test-3087.mid,0.2
test-3088.mid,0.02
test-3089.mid,0.67
test-3090.mid,0.03
test-3091.mid,0.03
test-3092.mid,0.03
test-3093.mid,0.49
test-3094.mid,0.73
test-3095.mid,0.55
test-3096.mid,0.03
test-3097.mid,0.02
test-3098.mid,0.04
test-3099.mid,0.46
test-3100.mid,0.77
test-3101.mid,0.03
test-3102.mid,0.66
test-3103.mid,0.03
test-3104.mid,0.03
test-3105.mid,0.03
test-3106.mid,0.03
test-3107.mid,0.59
test-3108.mid,0.03
test-3109.mid,0.02
test-3110.mid,0.52
test-3111.mid,0.03
test-3112.mid,0.03
test-3113.mid,0.76
test-3114.mid,0.04
test-3115.mid,0.03
test-3116.mid,0.62
test-3117.mid,0.04
test-3118.mid,0.03
test-3119.mid,0.37
test-3120.mid,0.06
test-3121.mid,0.04
test-3122.mid,0.03
test-3123.mid,0.03
test-3124.mid,0.03
test-3125.mid,0.03
test-3126.mid,0.03
test-3127.mid,0.03
test-3128.mid,0.35
test-3129.mid,0.67
test-3130.mid,0.61
test-3131.mid,0.02
test-3132.mid,0.54
test-3133.mid,0.03
test-3134.mid,0.03
test-3135.mid,0.09
test-3136.mid,0.42
test-3137.mid,0.03
test-3138.mid,0.03
test-3139.mid,0.03
test-3140.mid,0.73
test-3141.mid,0.69
test-3142.mid,0.03
test-3143.mid,0.03
test-3144.mid,0.47
test-3145.mid,0.03
test-3146.mid,0.64
test-3147.mid,0.71
test-3148.mid,0.17
test-3149.mid,0.57
test-3150.mid,0.51
test-3151.mid,0.02
test-3152.mid,0.02
test-3153.mid,0.06
test-3154.mid,0.04
test-3155.mid,0.73
test-3156.mid,0.24
test-3157.mid,0.18
test-3158.mid,0.03
test-3159.mid,0.73
test-3160.mid,0.02
test-3161.mid,0.03
test-3162.mid,0.03
test-3163.mid,0.72
test-3164.mid,0.78
test-3165.mid,0.25
test-3166.mid,0.19
test-3167.mid,0.03
test-3168.mid,0.04
test-3169.mid,0.08
test-3170.mid,0.7
test-3171.mid,0.03
test-3172.mid,0.74
test-3173.mid,0.63
test-3174.mid,0.02
test-3175.mid,0.04
test-3176.mid,0.03
test-3177.mid,0.04
test-3178.mid,0.64
test-3179.mid,0.04
test-3180.mid,0.03
test-3181.mid,0.03
test-3182.mid,0.02
test-3183.mid,0.03
test-3184.mid,0.71
test-3185.mid,0.2
test-3186.mid,0.23
test-3187.mid,0.02
test-3188.mid,0.05
test-3189.mid,0.03
test-3190.mid,0.61
test-3191.mid,0.04
test-3192.mid,0.04
test-3193.mid,0.04
test-3194.mid,0.26
test-3195.mid,0.05
test-3196.mid,0.03
test-3197.mid,0.58
test-3198.mid,0.72
test-3199.mid,0.03
test-3200.mid,0.05
test-3201.mid,0.76
test-3202.mid,0.59
test-3203.mid,0.54
test-3204.mid,0.03
test-3205.mid,0.02
test-3206.mid,0.7
test-3207.mid,0.64
test-3208.mid,0.71
test-3209.mid,0.7
test-3210.mid,0.67
test-3211.mid,0.03
test-3212.mid,0.02
test-3213.mid,0.04
test-3214.mid,0.17
test-3215.mid,0.04
test-3216.mid,0.04
test-3217.mid,0.65
test-3218.mid,0.03
test-3219.mid,0.5
test-3220.mid,0.64
test-3221.mid,0.51
test-3222.mid,0.56
test-3223.mid,0.46
test-3224.mid,0.17
test-3225.mid,0.04
test-3226.mid,0.75
test-3227.mid,0.04
test-3228.mid,0.54
test-3229.mid,0.61
test-3230.mid,0.02
test-3231.mid,0.07
test-3232.mid,0.21
test-3233.mid,0.56
test-3234.mid,0.03
test-3235.mid,0.67
test-3236.mid,0.74
test-3237.mid,0.4
test-3238.mid,0.77
test-3239.mid,0.03
test-3240.mid,0.02
test-3241.mid,0.75
test-3242.mid,0.08
test-3243.mid,0.66
test-3244.mid,0.61
test-3245.mid,0.03
test-3246.mid,0.04
test-3247.mid,0.65
test-3248.mid,0.02
test-3249.mid,0.75
test-3250.mid,0.05
test-3251.mid,0.04
test-3252.mid,0.03
test-3253.mid,0.03
test-3254.mid,0.73
test-3255.mid,0.03
test-3256.mid,0.02
test-3257.mid,0.03
test-3258.mid,0.76
test-3259.mid,0.03
test-3260.mid,0.06
test-3261.mid,0.04
test-3262.mid,0.68
test-3263.mid,0.56
test-3264.mid,0.69
test-3265.mid,0.03
test-3266.mid,0.63
test-3267.mid,0.78
test-3268.mid,0.02
test-3269.mid,0.03
test-3270.mid,0.04
test-3271.mid,0.03
test-3272.mid,0.15
test-3273.mid,0.38
test-3274.mid,0.03
test-3275.mid,0.04
test-3276.mid,0.48
test-3277.mid,0.78
test-3278.mid,0.06
test-3279.mid,0.25
test-3280.mid,0.03
test-3281.mid,0.51
test-3282.mid,0.04
test-3283.mid,0.4
test-3284.mid,0.03
test-3285.mid,0.03
test-3286.mid,0.03
test-3287.mid,0.75
test-3288.mid,0.03
test-3289.mid,0.02
test-3290.mid,0.07
test-3291.mid,0.04
test-3292.mid,0.71
test-3293.mid,0.02
test-3294.mid,0.6
test-3295.mid,0.65
test-3296.mid,0.52
test-3297.mid,0.06
test-3298.mid,0.03
test-3299.mid,0.04
test-3300.mid,0.03
test-3301.mid,0.03
test-3302.mid,0.03
test-3303.mid,0.03
test-3304.mid,0.04
test-3305.mid,0.72
test-3306.mid,0.06
test-3307.mid,0.02
test-3308.mid,0.03
test-3309.mid,0.03
test-3310.mid,0.77
test-3311.mid,0.05
test-3312.mid,0.05
test-3313.mid,0.08
test-3314.mid,0.03
test-3315.mid,0.51
test-3316.mid,0.03
test-3317.mid,0.03
test-3318.mid,0.75
test-3319.mid,0.03
test-3320.mid,0.03
test-3321.mid,0.75
test-3322.mid,0.02
test-3323.mid,0.03
test-3324.mid,0.03
test-3325.mid,0.41
test-3326.mid,0.03
test-3327.mid,0.77
test-3328.mid,0.38
test-3329.mid,0.49
test-3330.mid,0.03
test-3331.mid,0.06
test-3332.mid,0.55
test-3333.mid,0.58
test-3334.mid,0.64
test-3335.mid,0.02
test-3336.mid,0.02
test-3337.mid,0.03
test-3338.mid,0.03
test-3339.mid,0.07
test-3340.mid,0.05
test-3341.mid,0.03
test-3342.mid,0.76
test-3343.mid,0.04
test-3344.mid,0.03
test-3345.mid,0.04
test-3346.mid,0.39
test-3347.mid,0.03
test-3348.mid,0.13
test-3349.mid,0.04
test-3350.mid,0.05
test-3351.mid,0.78
test-3352.mid,0.03
test-3353.mid,0.03
test-3354.mid,0.27
test-3355.mid,0.02
test-3356.mid,0.03
test-3357.mid,0.57
test-3358.mid,0.03
test-3359.mid,0.47
test-3360.mid,0.02
test-3361.mid,0.02
test-3362.mid,0.02
test-3363.mid,0.04
test-3364.mid,0.08
test-3365.mid,0.02
test-3366.mid,0.68
test-3367.mid,0.77
test-3368.mid,0.03
test-3369.mid,0.02
test-3370.mid,0.03
test-3371.mid,0.13
test-3372.mid,0.7
test-3373.mid,0.45
test-3374.mid,0.55
test-3375.mid,0.03
test-3376.mid,0.16
test-3377.mid,0.77
test-3378.mid,0.03
test-3379.mid,0.71
test-3380.mid,0.57
test-3381.mid,0.68
test-3382.mid,0.04
test-3383.mid,0.09
test-3384.mid,0.06
test-3385.mid,0.03
test-3386.mid,0.03
test-3387.mid,0.03
test-3388.mid,0.12
test-3389.mid,0.3
test-3390.mid,0.68
test-3391.mid,0.65
test-3392.mid,0.03
test-3393.mid,0.77
test-3394.mid,0.18
test-3395.mid,0.03
test-3396.mid,0.02
test-3397.mid,0.04
test-3398.mid,0.05
test-3399.mid,0.03
test-3400.mid,0.03
test-3401.mid,0.62
test-3402.mid,0.04
test-3403.mid,0.68
test-3404.mid,0.04
test-3405.mid,0.03
test-3406.mid,0.72
test-3407.mid,0.15
test-3408.mid,0.06
test-3409.mid,0.62
test-3410.mid,0.73
test-3411.mid,0.03
test-3412.mid,0.04
test-3413.mid,0.09
test-3414.mid,0.04
test-3415.mid,0.03
test-3416.mid,0.03
test-3417.mid,0.74
test-3418.mid,0.03
test-3419.mid,0.03
test-3420.mid,0.04
test-3421.mid,0.03
test-3422.mid,0.03
test-3423.mid,0.34
test-3424.mid,0.71
test-3425.mid,0.03
test-3426.mid,0.08
test-3427.mid,0.61
test-3428.mid,0.74
test-3429.mid,0.03
test-3430.mid,0.02
test-3431.mid,0.04
test-3432.mid,0.03
test-3433.mid,0.77
test-3434.mid,0.05
test-3435.mid,0.03
test-3436.mid,0.12
test-3437.mid,0.02
test-3438.mid,0.02
test-3439.mid,0.03
test-3440.mid,0.02
test-3441.mid,0.03
test-3442.mid,0.76
test-3443.mid,0.05
test-3444.mid,0.02
test-3445.mid,0.03
test-3446.mid,0.03
test-3447.mid,0.03
test-3448.mid,0.02
test-3449.mid,0.03
test-3450.mid,0.03
test-3451.mid,0.05
test-3452.mid,0.03
test-3453.mid,0.6
test-3454.mid,0.03
test-3455.mid,0.72
test-3456.mid,0.65
test-3457.mid,0.03
test-3458.mid,0.75
test-3459.mid,0.06
test-3460.mid,0.03
test-3461.mid,0.03
test-3462.mid,0.03
test-3463.mid,0.1
test-3464.mid,0.48
test-3465.mid,0.03
test-3466.mid,0.03
test-3467.mid,0.03
test-3468.mid,0.05
test-3469.mid,0.65
test-3470.mid,0.03
test-3471.mid,0.78
test-3472.mid,0.03
test-3473.mid,0.57
test-3474.mid,0.03
test-3475.mid,0.02
test-3476.mid,0.02
test-3477.mid,0.03
test-3478.mid,0.03
test-3479.mid,0.03
test-3480.mid,0.03
test-3481.mid,0.78
test-3482.mid,0.09
test-3483.mid,0.03
test-3484.mid,0.76
test-3485.mid,0.05
test-3486.mid,0.03
test-3487.mid,0.06
test-3488.mid,0.03
test-3489.mid,0.04
test-3490.mid,0.69
test-3491.mid,0.03
test-3492.mid,0.12
test-3493.mid,0.03
test-3494.mid,0.76
test-3495.mid,0.03
test-3496.mid,0.02
